BeerID,StyleID
30441,37
31091,7
40080,10
38678,7
3964,7
19879,124
35040,144
71342,10
53057,169
36651,169
43573,7
5602,115
21863,54
625,86
72130,6
57545,7
19242,7
26536,19
16427,94
55965,10
55105,4
10212,2
66177,36
23332,175
11906,10
44841,45
19468,114
62804,10
47187,20
9544,171
9969,58
24569,75
23930,10
63553,134
11966,39
29184,7
57935,7
11541,7
15561,129
28361,157
22008,27
18506,175
12617,7
35112,111
70454,7
5619,4
68285,71
5522,85
38082,14
22450,111
46815,7
66145,45
61540,19
22551,152
51482,19
57178,10
7216,59
42609,134
38060,7
65571,7
42824,4
49317,134
50614,159
48005,132
73329,53
32375,12
28480,114
34785,10
71825,9
4068,1
47951,60
32176,155
12695,7
39291,30
17565,94
51881,7
47626,81
27292,134
42617,12
29074,152
63031,148
3521,22
14546,162
11081,59
59452,109
33581,10
39089,169
18496,175
68077,150
1996,150
37372,162
57206,7
41495,30
53115,10
27561,45
12427,68
1382,31
48328,157
30557,31
30849,114
31151,162
27833,163
8306,145
56856,56
11772,119
50100,134
71127,167
70533,86
3723,6
60955,30
30936,155
480,134
30474,45
67352,93
4101,92
41319,11
5574,105
15968,103
50299,146
64737,22
70795,150
27821,39
29623,80
33443,7
36771,4
30959,7
32575,92
3643,4
58602,92
958,25
38587,34
42836,116
55903,171
19091,118
37857,39
18014,31
36220,24
3168,86
59536,168
25467,7
27091,7
51591,7
10977,10
22734,4
24689,10
70806,9
42607,138
8479,7
63462,65
6613,6
47601,12
38187,115
8953,7
8831,7
21408,134
67573,114
3325,21
42002,94
53957,61
56708,162
34649,134
49719,10
60349,7
24708,7
21872,155
11974,7
41253,92
37035,94
65504,92
31126,11
24554,4
36348,68
72989,13
14066,10
36157,86
44240,22
15825,7
66023,37
1273,86
9495,78
68041,30
52226,10
28375,26
68242,151
33763,93
5544,108
47476,86
31482,86
27207,7
56430,7
49514,146
13799,7
30577,10
9405,6
48124,7
8396,7
42586,157
56400,132
34796,6
60239,31
59160,94
35924,7
27990,39
48903,7
64793,168
28255,10
36236,114
1194,30
539,20
51354,22
1039,85
36640,10
70151,7
49584,102
15123,20
530,10
58036,7
32556,157
67917,7
5202,7
57611,45
21489,78
27867,169
57293,108
16177,94
1430,86
17908,148
13107,92
52904,10
25225,94
12433,134
49238,10
33439,169
12556,134
70380,45
21932,56
3819,162
21542,134
27660,92
59756,10
3411,113
52123,7
15666,4
3626,56
24004,75
20451,6
51159,6
35803,107
33458,10
37819,150
30074,10
16642,115
27406,10
38699,7
58493,114
5348,129
10150,103
31953,39
10823,116
4013,7
61663,92
67783,82
10718,7
32941,9
39988,150
8139,30
64243,37
51551,6
19309,7
27579,10
25693,7
41167,174
70292,148
10644,132
30710,7
55555,162
42958,34
15042,86
22116,7
51717,4
8918,94
29011,39
18396,156
12400,10
11203,134
52795,162
12115,4
49254,115
57147,7
55189,7
3380,10
23811,157
8643,39
56453,10
12757,65
68185,136
2384,9
38203,45
63717,10
5260,5
44092,7
25311,1
58971,128
51074,7
58420,10
6525,94
17432,10
24479,7
27553,4
58903,11
71553,87
28110,4
9810,111
27576,86
60100,7
58151,71
40287,40
32283,157
38595,6
42324,93
16508,14
9068,24
54535,7
51691,10
44575,10
34648,7
32935,30
23987,134
39553,30
52884,10
7416,43
1213,109
59096,114
25805,134
14651,4
13557,7
68479,132
62169,81
1395,105
71723,40
13739,132
57055,58
71479,159
47157,10
71976,65
47818,118
52749,20
1825,7
24257,10
53488,94
28394,94
47238,14
10946,7
9555,169
42589,67
52433,175
27231,10
34732,39
67468,9
57285,6
66475,9
4198,162
30273,39
59063,123
62369,148
8965,12
61009,10
21850,70
19365,111
61099,11
1615,7
341,167
52006,29
57724,134
53685,10
66300,85
59888,148
7143,7
33513,33
10850,135
57005,175
43986,9
39514,10
46251,10
12638,15
9480,7
65180,7
3504,7
70085,7
5904,8
40942,143
63207,9
23442,7
5868,111
65999,30
50714,129
49501,10
1381,7
2686,65
9885,6
70051,94
38924,167
52039,88
47813,5
59454,7
40719,7
9172,12
56620,10
72097,7
48619,10
41145,19
1551,10
63378,152
9057,10
43087,56
8195,7
28770,150
72908,134
12232,102
48471,7
15029,65
10948,114
41179,56
72937,75
55643,132
13610,12
3171,114
24770,10
61845,134
27536,7
7278,7
28329,36
55257,7
48780,10
71882,7
58055,56
54154,12
60324,7
38232,10
32819,165
64233,132
24228,134
55958,88
46013,9
13305,64
44179,7
51634,155
24219,10
1250,10
3356,65
22213,39
24193,169
11117,52
1004,25
11052,10
34991,27
47585,14
67707,30
33031,12
3431,116
57821,68
54880,136
57765,10
3829,145
56865,14
68024,11
33965,85
23858,87
34107,10
68526,11
2371,15
37176,50
38137,7
55042,93
45920,10
42282,145
53522,67
22243,152
8362,151
49518,10
36813,10
57490,9
70984,7
53439,10
18568,7
22162,72
2792,175
51037,7
69360,134
41780,92
67282,12
25729,4
42726,85
22533,6
45127,7
25573,10
70883,148
48866,111
36688,10
61277,7
5483,85
18167,63
28450,20
32159,19
1263,10
48152,169
24726,5
34888,26
61443,45
48616,10
63842,30
10500,58
34515,27
18798,147
36660,7
41673,66
45027,4
3210,7
15264,23
25406,86
13549,135
12865,10
23518,10
25368,58
58333,78
28471,7
13632,65
35374,39
17502,109
31757,111
30742,7
11531,170
69801,150
46159,94
54495,10
38024,12
13419,25
26246,22
70597,7
66423,10
49252,39
8735,10
63968,9
71392,30
61994,86
11262,7
28302,4
46379,4
49623,10
16629,148
51699,7
18993,10
57122,10
34927,7
25744,7
56119,50
69064,23
40609,67
72267,7
54072,10
50685,22
17470,7
6936,10
54872,10
32361,4
70398,53
42667,80
58069,35
30882,7
31286,66
69605,14
14761,170
12282,169
43197,10
29314,30
218,7
65377,7
70290,10
853,175
7182,37
69650,12
2610,81
67998,7
9710,39
35288,160
43620,30
27769,144
68131,57
39769,82
34025,50
54091,109
28351,92
43717,7
15328,7
72553,10
30687,6
253,37
24592,63
61087,175
8288,10
6256,170
70236,6
46197,7
44553,10
28334,94
35118,10
45872,7
16954,51
44941,92
46175,84
65460,13
12887,10
44384,169
57649,132
29453,4
50598,134
23163,91
58070,10
71135,58
70497,19
13157,134
33596,20
7174,60
55549,38
3808,7
29004,61
72090,57
26163,85
6036,30
12296,145
46247,134
42901,86
47280,4
55,7
18106,7
68019,134
5110,36
35049,11
41112,148
29766,10
16776,21
2243,7
36578,115
45216,20
14361,146
4977,75
52222,162
73727,12
15334,167
17664,132
60732,106
15764,125
15480,30
10161,10
67461,27
29444,10
41916,12
32566,7
59546,7
47239,10
3958,11
44918,67
43965,165
54301,8
73283,157
66836,162
497,114
57329,10
17269,135
41770,56
49316,9
25845,144
65156,118
45860,169
14605,175
16593,175
59944,94
11022,4
7572,86
15222,86
37330,75
10299,7
9278,134
71408,9
49993,134
49197,50
51078,32
36474,7
60692,7
10479,10
2007,12
47452,9
73743,45
48528,7
66447,30
13699,49
56558,136
26997,157
69316,67
42480,169
52549,66
52313,35
8068,12
11236,68
23523,7
66110,9
7336,4
8689,10
10648,170
51986,10
71866,9
38343,28
34596,56
10963,7
18733,4
73803,37
63441,102
23162,25
60218,4
65645,10
42662,169
41759,27
58248,7
33857,80
1371,134
51712,13
17633,85
723,44
29276,37
59560,92
22877,7
5899,132
71394,81
19059,12
40726,30
27597,155
40753,9
58916,7
73845,9
59790,4
29801,86
24561,60
29012,45
16292,55
36146,86
38514,114
27339,7
54203,114
51749,9
14232,111
43886,7
26162,7
49146,175
10104,105
21363,86
4347,148
17618,33
56212,31
61004,155
70103,11
14708,10
56020,7
36262,27
39807,131
24315,132
29639,7
69953,10
48772,11
15240,45
1400,132
37508,106
15547,152
40411,31
56657,134
5263,86
45056,12
71229,9
32193,59
45087,148
64497,10
1388,7
59342,90
9496,129
68186,1
59708,175
28713,150
13652,25
1,45
43900,162
25697,20
62628,148
49812,26
28422,10
25100,169
2761,7
6588,15
6459,16
11859,26
42820,114
26630,7
66029,92
54718,92
20030,30
46342,66
63093,75
28718,132
64239,151
35250,115
3181,7
12987,114
61239,94
1953,132
39013,23
54785,9
47961,26
27366,14
34142,30
71306,10
21212,129
30700,7
16298,10
29278,150
50637,134
35547,45
63960,34
11133,24
39259,61
6328,8
3001,175
25978,7
18176,7
70846,7
68969,35
58936,109
24781,7
265,114
1536,134
59661,9
71318,7
23521,7
778,85
51632,11
54788,10
47883,90
23052,108
63338,7
65904,19
51911,72
46308,45
19457,87
31588,151
68959,12
8310,10
44132,87
36375,7
72283,150
26413,71
4176,86
22013,10
59878,9
52150,10
45546,4
52422,134
15037,40
36668,7
34935,39
73024,7
28710,30
46257,43
49416,6
2839,68
31719,10
17866,10
16594,7
59480,10
12631,10
12804,86
52590,134
14808,10
33132,86
48238,109
73571,114
30703,11
49304,134
22689,7
67813,93
38004,63
5879,7
56745,7
59634,7
15255,75
39123,65
4743,71
60110,143
15488,176
22917,169
54691,162
68708,87
389,86
66815,24
54403,87
47357,162
67294,23
70800,134
29186,81
48267,7
68819,162
43507,9
41058,72
22132,114
63833,162
70844,7
53544,10
24097,7
17853,111
60039,10
21381,35
56486,87
61460,7
68776,7
55900,22
28944,39
47462,175
34106,150
62970,56
12044,67
47404,150
43381,11
22138,10
73702,129
27124,35
21633,172
1826,37
46285,114
67662,4
1023,162
71717,134
29085,11
55316,10
46791,67
6110,68
62688,151
48602,6
63869,80
69201,7
26784,7
64609,175
70076,169
48273,169
42269,34
29355,7
21524,7
7251,7
44815,86
38274,58
62053,10
71584,30
15817,160
66531,132
73690,7
40154,40
30115,45
58218,9
67736,45
61407,169
34829,10
61458,169
19484,10
58122,9
45093,162
59581,7
16401,7
32567,7
24702,156
70912,65
52228,58
27057,59
18432,30
58335,14
51597,13
20993,37
51068,7
58129,162
53721,45
39602,4
6319,160
55864,9
31111,105
26811,9
44108,109
14234,12
29095,14
4936,176
29954,4
64951,75
50867,39
9551,4
34508,10
38797,148
12712,6
38249,10
2066,145
72436,7
34287,25
71080,27
36430,158
45211,38
70699,69
51011,12
64397,9
42538,168
48039,53
5701,100
5445,86
46057,7
7540,172
3820,175
36505,39
11352,144
39943,10
30934,6
67450,148
12178,8
54281,7
31281,105
63151,45
67730,7
57884,11
36183,10
28721,39
67991,114
65974,7
66506,56
54294,80
52312,7
70924,65
68536,93
71305,7
14252,25
56403,20
5045,20
72779,7
26499,10
48960,7
3927,7
47218,7
65903,49
10553,134
72982,118
8106,29
37511,135
52946,152
16169,34
1158,94
29462,4
40358,109
16936,150
30978,45
27780,28
60623,159
28709,118
38140,162
1896,6
4231,10
57532,11
17367,134
33883,7
26149,70
37934,10
26361,9
42132,7
31994,118
16204,145
29971,63
63638,92
21401,66
71458,7
11835,119
70787,132
65842,175
8597,10
47980,12
29149,109
50286,151
10228,7
37680,14
12449,92
53509,7
61953,7
17537,132
28804,94
5412,7
1353,162
65344,7
16161,7
40011,7
58019,162
47040,10
46032,114
47460,4
51392,4
11053,175
16348,10
68386,166
69769,148
8075,114
24383,7
68046,175
30985,152
66688,34
1639,7
8801,124
16423,14
35594,7
3863,86
23571,26
17241,5
62508,9
18626,7
52464,4
1903,22
37610,169
33344,114
29397,14
47998,56
5914,40
60358,14
33522,82
72658,7
43708,10
21840,12
64365,114
7390,7
7065,30
22683,85
61279,7
63187,4
66456,134
16510,4
64298,67
18498,7
53309,9
69688,38
42056,7
472,21
41858,7
69174,87
28725,162
33339,81
28723,115
61816,9
57861,136
8688,7
14994,129
11461,10
36773,160
19174,25
29708,7
35964,7
47683,10
55955,4
7428,4
26748,175
18393,7
23656,12
53216,66
53690,169
33247,159
69213,9
45879,10
35398,162
22549,72
69374,10
73341,48
13180,10
13786,152
36376,38
18241,6
12559,111
45846,92
40228,129
1687,12
17599,171
72402,7
58908,45
3962,45
13474,30
49792,13
38704,114
48445,10
52275,23
20433,68
44083,24
21972,7
21950,162
47254,167
51425,132
32187,134
17290,163
39206,138
12962,59
73033,134
62033,7
44060,10
30407,151
48109,67
8000,7
35002,94
17166,57
23545,132
25820,45
54796,27
64803,10
45884,4
25662,50
58820,30
67390,36
20074,24
13971,125
1342,7
26048,58
50485,134
31350,159
13286,111
63161,7
56422,9
46140,7
69107,30
33376,75
15446,148
63780,92
19130,10
41474,86
47067,10
2336,12
59839,175
33721,8
73558,58
70606,10
2702,132
11301,10
42658,68
42448,7
30903,92
55869,134
31157,11
69385,175
1660,134
41987,56
41286,10
20814,175
36750,169
61870,10
10084,92
10507,7
52244,14
53563,45
21795,7
14251,7
48947,10
46279,7
31724,31
15026,7
54099,7
51959,19
25437,103
73247,65
12006,7
1385,10
59411,11
13366,10
69557,30
45910,34
2008,7
27878,7
57927,56
7224,66
37278,145
45008,10
26186,111
9827,51
47658,94
60847,105
51694,7
69176,86
66925,12
7441,6
5315,116
41322,45
37246,7
66064,86
43120,12
29895,10
28403,159
19562,167
54472,159
59018,167
67725,134
32850,57
4508,167
37773,168
34381,75
39102,7
20905,65
63616,10
19072,4
63870,7
57544,7
61289,4
61833,7
63184,4
26505,26
71627,7
42823,94
54702,7
62204,10
25128,10
19488,7
47538,24
50735,169
9022,10
71702,9
27517,26
51417,7
49255,4
33179,10
24402,134
15242,7
68590,36
16643,20
25671,9
10809,15
54222,92
57246,134
64894,11
12300,134
9095,27
67307,7
5642,103
30963,148
35140,114
66222,4
33646,9
7881,82
41679,118
52337,10
67846,12
54120,21
29541,132
28106,134
394,132
33191,12
60021,36
69358,134
41520,81
41567,68
33291,10
49743,159
70668,11
53396,7
71791,114
11119,85
32034,7
23012,4
26837,39
9281,115
36080,103
26236,134
73073,53
44257,129
51658,38
63464,134
11660,145
20060,162
70796,150
45778,14
3400,7
71965,165
47598,50
61280,134
40755,67
64800,45
46607,94
63617,54
72314,30
33316,10
69165,135
11495,13
22424,87
50271,9
72764,9
72150,175
54290,10
12779,132
61427,11
39491,7
28695,162
18633,10
48452,159
64204,138
40010,129
35099,9
73373,169
34997,4
41148,169
36413,86
51240,113
39310,45
15969,134
71124,4
70966,86
50111,155
33232,4
42877,68
48220,90
8900,157
34350,9
39709,169
10508,1
65378,123
2810,145
55853,7
53851,7
41370,39
63512,156
2742,134
64837,4
19259,86
19876,7
7021,14
15966,74
66022,153
32101,10
67304,9
45496,10
57517,9
42385,4
20358,115
32958,15
38869,87
20791,132
29733,10
6857,113
15083,7
61173,10
30947,165
34073,111
53105,14
32248,155
33977,7
55960,12
9292,10
31573,65
4702,39
21951,15
30641,67
40955,35
29689,144
18828,7
43024,7
16848,118
35660,122
6049,160
2049,7
73448,169
11134,23
25854,10
53287,7
10056,39
61069,132
30547,24
71469,162
63252,102
36807,15
44041,151
1247,132
5311,86
5535,175
20920,7
12844,7
3188,86
51910,28
59808,86
58204,10
49668,134
33900,134
41883,129
12411,155
44460,56
19749,175
58768,71
59881,65
54275,7
69711,30
60824,4
18169,92
24000,10
55091,107
43248,39
33783,148
49786,54
29891,135
12338,132
31888,134
6145,132
67837,9
32866,92
14102,162
61039,148
52444,10
68430,148
66476,10
44491,129
68492,150
8782,29
24019,68
40464,114
49015,7
71288,120
60629,7
14589,170
10933,6
61650,8
9807,6
52344,7
53788,7
22648,30
27362,175
27929,39
67974,7
18405,9
39630,33
20769,94
27011,4
51697,65
45673,10
31637,92
21525,4
6580,26
50708,7
5987,111
31684,7
72278,6
50229,30
12110,31
10191,167
52168,53
37500,15
11565,134
22153,145
44560,23
11798,132
72759,10
1178,148
52387,30
25324,12
37893,129
26660,170
54869,34
71614,93
34,7
45439,148
4879,86
46180,168
5998,5
59842,10
2294,7
4270,15
6111,58
72017,10
46987,56
13577,39
59357,75
8462,7
58362,129
69612,10
21565,100
64559,28
3612,22
43874,36
58615,30
19502,68
70191,8
8321,94
42288,154
65885,114
62413,7
12986,7
41799,10
709,4
57500,134
38262,9
8727,7
61550,10
22337,68
40686,116
25734,22
25426,7
58414,94
72584,7
30539,11
24058,68
41675,159
54851,58
16952,37
36742,30
48690,114
51179,75
26646,68
14530,19
16777,40
18491,158
41034,134
39222,11
3131,7
62282,10
40466,81
2480,157
67988,11
51705,7
292,10
11046,22
332,40
70564,169
19338,7
68397,65
35760,7
58156,134
5775,15
29739,7
22041,31
44091,106
58077,7
28082,24
36302,11
25616,4
63204,7
30145,22
17117,20
39427,173
42051,11
47171,170
10960,39
69765,7
61397,11
40585,4
32497,144
57838,14
3010,114
13028,7
66095,13
9743,145
31782,26
43609,67
46558,7
6969,7
19702,61
20748,85
50373,9
52619,9
63314,111
45333,56
3789,97
7863,115
72241,7
56846,30
67017,61
12975,87
5325,7
7172,67
72543,7
2363,86
12705,10
41092,7
50290,21
26976,10
69329,19
11214,35
29338,10
1995,68
15387,7
24773,132
8486,86
612,167
33786,8
33592,7
28617,6
63570,169
20071,4
64412,56
50699,7
22269,94
71301,10
53103,169
46160,28
51344,157
15623,21
16480,7
67886,9
68788,10
32389,24
3340,10
46599,92
65763,155
3585,4
42852,12
31213,75
34366,7
2119,26
64622,6
44077,7
57014,94
68436,107
30648,4
19430,148
6531,15
64846,135
72448,28
2884,11
63886,66
4891,147
40952,58
54443,10
21999,24
73362,9
33226,4
13760,150
30337,105
8677,20
33512,170
55030,175
27260,7
27197,58
20557,12
44288,7
14450,156
23949,59
45725,10
39551,151
16515,19
48324,134
67492,160
63118,66
23935,10
66071,9
67927,132
37566,10
68505,10
38026,169
33951,7
